CustomerID,Age,Gender,Location,MembershipLevel,TotalPurchases,TotalSpent,FavoriteCategory,LastPurchaseDate,Occupation,WebsiteVisits,Churn
617,78,Female,South,Bronze,7,835.0339523,Electronics,2023/11/2 17:25,Doctor,13,0
618,65,Other,West,Platinum,9,989.2558692,Electronics,2023/11/24 9:55,Other,15,0
619,77,Male,East,Silver,5,647.3415787,Clothing,2023/10/23 16:28,Unemployed,17,0
620,75,Female,East,Gold,4,549.9092715,Books,2023/9/26 12:06,Other,8,0
621,37,Male,North,Gold,4,459.060889,Home Goods,2023/10/7 3:52,Other,9,0
622,28,Male,South,Platinum,6,622.8457936,Clothing,2022/9/26 3:46,Engineer,10,1
623,70,Male,West,Gold,7,815.907977,Home Goods,2022/9/2 22:47,Unemployed,12,1
624,20,Female,East,Gold,9,881.6722584,Books,2022/7/6 21:49,Unemployed,10,1
625,27,Female,West,Gold,7,713.10586,Clothing,2023/9/4 3:50,Unemployed,9,0
626,43,Male,South,Bronze,4,473.4053705,Clothing,2022/10/8 22:50,Doctor,11,1
627,27,Female,North,Gold,3,342.5026066,Electronics,2022/4/17 9:43,Doctor,13,1
628,34,Male,West,Gold,5,544.5394617,Clothing,2023/9/9 23:11,Engineer,7,0
629,47,Other,North,Silver,8,853.5716115,Clothing,2023/10/19 13:44,Unemployed,12,0
630,70,Female,East,Platinum,4,537.955537,Clothing,2023/3/15 18:33,Engineer,10,1
631,67,Male,North,Platinum,4,530.7832962,Electronics,2022/12/9 22:33,Other,10,1
632,65,Male,West,Bronze,4,526.0018024,Home Goods,2023/7/21 23:16,Doctor,14,0
633,48,Male,South,Gold,6,670.6607317,Electronics,2022/1/8 0:02,Unemployed,16,1
634,63,Other,West,Gold,6,706.5219353,Electronics,2023/9/25 20:40,Engineer,16,0
635,27,Female,West,Gold,6,620.4550467,Clothing,2023/10/5 2:34,Other,7,0
636,67,Male,North,Gold,7,808.7357363,Clothing,2023/12/25 16:11,Artist,13,0
637,28,Male,North,Bronze,7,715.4966069,Sports,2023/7/18 9:01,Unemployed,11,0
638,27,Male,West,Silver,5,527.8042333,Sports,2023/6/16 6:41,Artist,7,0
639,35,Female,North,Platinum,3,361.6285818,Books,2023/11/7 4:53,Artist,9,0
640,22,Other,North,Silver,5,515.8504988,Sports,2022/2/4 7:52,Student,8,1
641,70,Other,South,Gold,4,537.955537,Clothing,2023/7/30 0:54,Unemployed,11,0
642,31,Male,South,Silver,3,352.0655942,Books,2023/9/8 17:26,Other,6,0
643,26,Male,East,Silver,3,340.1118597,Home Goods,2023/5/8 14:41,Engineer,12,1
644,72,Female,West,Platinum,8,913.3402842,Sports,2022/9/19 15:16,Engineer,6,1
645,22,Male,North,Silver,4,423.1996854,Sports,2023/10/5 12:54,Engineer,6,0
646,65,Other,West,Silver,8,896.6050559,Clothing,2023/12/4 8:49,Artist,8,0
647,65,Female,East,Silver,6,711.3034291,Clothing,2023/9/10 14:26,Unemployed,15,0
648,70,Female,East,Bronze,7,815.907977,Electronics,2023/6/6 23:53,Student,19,0
649,27,Male,South,Bronze,7,713.10586,Electronics,2023/8/16 3:51,Doctor,11,0
650,77,Other,North,Bronze,10,1110.595645,Sports,2022/10/12 5:57,Student,7,1
651,35,Female,North,Silver,7,732.2318353,Sports,2023/10/13 2:11,Other,5,0
652,40,Female,West,Bronze,6,651.5347565,Books,2023/10/13 14:13,Other,7,0
653,27,Male,South,Silver,8,805.7566734,Sports,2023/7/9 5:51,Engineer,8,0
654,70,Other,South,Silver,5,630.6063503,Clothing,2022/4/28 18:48,Student,9,1
655,33,Other,South,Bronze,7,727.4503415,Clothing,2023/11/11 9:42,Other,12,0
656,74,Female,North,Gold,7,825.4709647,Books,2023/11/28 19:06,Artist,11,0
657,22,Other,East,Silver,9,886.4537522,Home Goods,2023/9/16 8:56,Engineer,8,0
658,50,Male,East,Silver,5,582.7914122,Home Goods,2023/12/12 22:38,Other,7,0
659,28,Male,North,Platinum,6,622.8457936,Clothing,2023/6/5 10:07,Student,16,0
660,51,Female,East,Bronze,6,677.8329724,Electronics,2023/10/7 16:12,Other,9,0
661,77,Female,West,Platinum,6,739.992392,Home Goods,2023/8/7 11:09,Other,12,0
662,27,Other,North,Silver,7,713.10586,Electronics,2022/5/31 2:30,Student,12,1
663,75,Male,North,Platinum,5,642.5600849,Clothing,2023/8/9 9:24,Doctor,8,0
664,21,Other,South,Silver,2,235.5073118,Clothing,2023/7/25 18:22,Other,10,0
665,75,Other,North,Platinum,6,735.2108982,Electronics,2022/4/5 17:39,Other,14,1
666,57,Female,West,Silver,4,506.8758272,Clothing,2022/11/10 12:47,Engineer,11,1
667,19,Male,South,Bronze,6,601.3290714,Sports,2023/12/7 0:31,Doctor,7,0
668,60,Male,South,Platinum,3,421.3972545,Clothing,2023/9/4 4:10,Engineer,13,0
669,27,Other,East,Platinum,8,805.7566734,Sports,2022/1/11 3:32,Doctor,13,1
670,59,Male,South,Gold,4,511.657321,Books,2023/12/29 9:33,Student,14,0
671,31,Male,West,Gold,8,815.319661,Electronics,2023/11/15 19:54,Artist,13,0
672,75,Other,West,Bronze,5,642.5600849,Home Goods,2022/12/13 17:26,Doctor,7,1
673,47,Female,East,Silver,4,482.9683581,Books,2023/7/22 5:29,Engineer,7,0
674,59,Female,North,Gold,4,511.657321,Electronics,2023/10/6 18:01,Unemployed,5,0
675,27,Female,West,Bronze,3,342.5026066,Home Goods,2022/4/11 9:20,Unemployed,10,1
676,52,Other,West,Bronze,4,494.9220926,Sports,2023/7/13 9:47,Doctor,8,0
677,50,Male,East,Silver,7,768.0930389,Home Goods,2023/7/5 13:22,Student,5,0
678,72,Other,East,Silver,4,542.7370308,Sports,2023/9/22 18:25,Other,11,0
679,25,Other,East,Platinum,4,430.3719261,Clothing,2023/8/16 12:02,Other,12,0
680,36,Female,North,Platinum,6,641.9717688,Clothing,2023/1/17 15:35,Doctor,11,1
681,44,Male,North,Bronze,8,846.3993708,Sports,2023/8/26 0:56,Artist,8,0
682,45,Female,South,Bronze,5,570.8376776,Books,2022/7/26 10:12,Engineer,5,1
683,69,Male,West,Bronze,6,720.8664168,Home Goods,2023/11/24 1:25,Unemployed,7,0
684,27,Male,North,Platinum,7,713.10586,Sports,2022/7/23 13:56,Engineer,18,1
685,35,Female,South,Gold,6,639.5810219,Books,2023/8/30 9:13,Engineer,8,0
686,27,Female,North,Silver,6,620.4550467,Home Goods,2022/5/8 10:53,Doctor,11,1
687,47,Other,East,Bronze,7,760.9207982,Books,2023/8/28 17:14,Student,16,0
688,70,Male,South,Platinum,6,723.2571637,Sports,2023/10/25 22:31,Engineer,9,0
689,37,Male,North,Platinum,7,737.0133291,Home Goods,2022/11/7 17:18,Student,11,1
690,22,Male,North,Silver,5,515.8504988,Home Goods,2023/6/1 17:28,Artist,13,0
691,27,Male,West,Gold,5,527.8042333,Books,2023/9/6 23:33,Other,12,0
692,27,Male,North,Bronze,4,435.1534199,Clothing,2023/11/29 2:28,Artist,9,0
693,33,Other,West,Silver,6,634.7995281,Home Goods,2023/10/12 1:50,Other,9,0
694,70,Male,East,Platinum,8,908.5587904,Books,2022/12/7 3:20,Other,13,1
695,32,Other,South,Gold,5,539.7579678,Clothing,2023/12/5 8:52,Student,5,0
696,20,Female,South,Bronze,6,603.7198183,Electronics,2023/11/2 23:51,Doctor,12,0
697,28,Other,South,Platinum,5,530.1949802,Books,2023/7/31 17:02,Doctor,13,0
698,61,Other,North,Platinum,2,331.1371881,Home Goods,2023/11/25 16:00,Doctor,11,0
699,27,Other,South,Silver,6,620.4550467,Electronics,2023/7/21 20:22,Unemployed,8,0
700,38,Female,West,Platinum,3,368.8008226,Sports,2022/5/17 17:07,Artist,7,1
701,47,Male,South,Bronze,4,482.9683581,Electronics,2023/7/12 6:54,Artist,9,0
702,67,Other,North,Platinum,9,994.0373631,Electronics,2023/9/24 0:31,Other,11,0
703,70,Female,North,Silver,7,815.907977,Electronics,2023/5/17 8:32,Engineer,5,1
704,28,Other,West,Silver,8,808.1474203,Clothing,2023/12/28 2:19,Student,12,0
705,72,Other,West,Gold,6,728.0386575,Clothing,2022/5/28 18:30,Unemployed,7,1
706,63,Female,North,Gold,4,521.2203086,Clothing,2023/10/14 3:44,Other,11,0
707,31,Other,North,Platinum,5,537.3672209,Electronics,2023/6/16 13:52,Unemployed,13,0
708,70,Other,East,Platinum,5,630.6063503,Home Goods,2023/6/27 22:40,Engineer,9,0
709,18,Male,East,Platinum,7,691.5891379,Home Goods,2023/10/5 18:04,Student,14,0
710,26,Female,South,Gold,5,525.4134864,Electronics,2023/10/14 8:49,Doctor,9,0
711,35,Other,East,Gold,9,917.533462,Electronics,2023/6/1 16:41,Engineer,17,0
712,22,Female,North,Platinum,9,886.4537522,Home Goods,2023/2/16 1:49,Doctor,8,1
713,25,Female,East,Gold,8,800.9751796,Books,2023/5/2 2:08,Doctor,8,1
714,35,Male,North,Silver,7,732.2318353,Sports,2023/9/20 14:44,Other,10,0
715,60,Male,East,Gold,8,884.6513213,Electronics,2023/6/27 5:56,Other,6,0
716,26,Male,West,Silver,4,432.762673,Electronics,2023/10/10 7:22,Doctor,11,0
717,70,Other,North,Platinum,3,445.3047236,Clothing,2023/10/10 6:20,Doctor,7,0
718,51,Other,South,Silver,8,863.1345992,Clothing,2023/9/18 6:59,Other,8,0
719,71,Other,South,Bronze,9,1003.600351,Electronics,2023/10/19 21:47,Artist,16,0
720,77,Other,East,Platinum,2,369.3891386,Books,2023/11/20 21:53,Other,14,0
721,28,Other,West,Silver,5,530.1949802,Books,2022/2/24 3:46,Other,15,1
722,48,Other,North,Silver,6,670.6607317,Clothing,2023/5/7 14:28,Engineer,8,1
723,61,Female,South,Gold,7,794.3912549,Sports,2023/6/16 10:08,Other,9,0
724,65,Female,North,Silver,8,896.6050559,Electronics,2023/9/13 15:53,Unemployed,17,0
725,70,Male,East,Gold,6,723.2571637,Books,2023/11/5 2:58,Student,12,0
726,19,Other,North,Silver,11,1064.583138,Books,2023/12/25 5:06,Artist,5,0
727,33,Female,North,Silver,4,449.4979014,Electronics,2022/3/13 16:45,Engineer,9,1
728,37,Male,East,Gold,7,737.0133291,Sports,2023/8/23 2:37,Doctor,8,0
729,37,Male,South,Bronze,9,922.3149558,Clothing,2022/1/2 4:16,Artist,9,1
730,30,Male,West,Silver,7,720.2781008,Electronics,2023/4/21 3:41,Student,10,1
731,75,Male,West,Silver,4,549.9092715,Sports,2023/7/21 9:57,Doctor,11,0
732,21,Female,West,Platinum,4,420.8089385,Home Goods,2023/7/19 18:17,Engineer,12,0
733,65,Female,East,Gold,4,526.0018024,Home Goods,2023/4/14 3:35,Artist,12,1
734,28,Female,North,Gold,5,530.1949802,Sports,2022/3/25 7:23,Doctor,11,1
735,34,Male,East,Bronze,3,359.2378349,Clothing,2023/12/18 15:54,Artist,4,0
736,26,Male,East,Platinum,6,618.0642998,Electronics,2023/12/14 4:08,Doctor,11,0
737,50,Other,North,Bronze,3,397.4897855,Books,2023/12/3 8:54,Doctor,10,0
738,27,Other,West,Bronze,1,157.2009799,Electronics,2023/4/5 6:54,Doctor,9,1
739,28,Male,East,Silver,6,622.8457936,Clothing,2023/7/7 10:53,Artist,10,0
740,45,Female,West,Silver,8,848.7901177,Home Goods,2023/7/3 15:51,Unemployed,8,0
741,28,Male,South,Gold,5,530.1949802,Electronics,2022/3/29 23:37,Student,6,1
742,78,Other,South,Platinum,1,279.1290721,Sports,2023/11/30 18:58,Other,9,0
743,77,Other,West,Gold,6,739.992392,Electronics,2023/12/21 9:28,Other,7,0
744,56,Female,East,Platinum,5,597.1358936,Electronics,2023/11/13 22:12,Other,6,0
745,26,Male,North,Gold,3,340.1118597,Home Goods,2023/7/18 12:20,Artist,10,0
746,40,Other,West,Bronze,5,558.8839431,Home Goods,2022/5/15 13:12,Engineer,7,1
747,21,Female,West,Bronze,10,976.7138187,Books,2022/11/1 3:08,Other,13,1
748,35,Other,East,Bronze,4,454.2793952,Home Goods,2022/1/12 5:44,Student,10,1
749,21,Female,West,Silver,11,1069.364632,Home Goods,2022/6/22 14:14,Student,13,1
750,35,Other,West,Platinum,6,639.5810219,Electronics,2022/6/17 0:45,Doctor,11,1
751,67,Other,East,Platinum,9,994.0373631,Home Goods,2023/11/12 10:28,Other,7,0
752,20,Male,West,Silver,6,603.7198183,Electronics,2023/8/29 23:44,Engineer,4,0
753,59,Female,West,Platinum,10,1067.562201,Electronics,2022/2/3 19:22,Artist,10,1
754,54,Female,West,Gold,5,592.3543998,Sports,2023/11/10 23:00,Doctor,13,0
755,75,Other,South,Bronze,3,457.2584581,Electronics,2023/6/10 9:24,Other,12,0
756,28,Male,South,Silver,10,993.449047,Books,2023/6/20 0:19,Engineer,10,0
757,35,Other,North,Bronze,5,546.9302086,Electronics,2023/7/21 12:36,Engineer,7,0
758,33,Other,North,Platinum,8,820.1011548,Electronics,2023/12/4 0:22,Student,7,0
759,27,Other,North,Silver,9,898.4074868,Clothing,2023/10/4 9:23,Engineer,4,0
760,50,Female,East,Platinum,5,582.7914122,Books,2023/6/23 17:15,Unemployed,14,0
761,69,Male,East,Bronze,3,442.9139767,Clothing,2022/11/25 9:43,Engineer,13,1
762,74,Other,East,Platinum,4,547.5185246,Sports,2023/9/26 5:17,Unemployed,7,0
763,57,Other,West,Silver,5,599.5266405,Electronics,2023/8/15 20:53,Doctor,14,0
764,38,Other,East,Platinum,2,276.1500092,Books,2023/11/25 7:01,Artist,4,0
765,60,Female,North,Silver,7,792.000508,Books,2023/10/14 15:02,Artist,13,0
766,70,Other,North,Silver,5,630.6063503,Sports,2023/10/5 22:29,Unemployed,12,0
767,27,Female,North,Silver,4,435.1534199,Home Goods,2023/1/23 5:17,Student,11,1
768,60,Female,East,Gold,5,606.6988812,Books,2023/10/12 20:28,Artist,9,0
769,79,Female,East,Platinum,6,744.7738858,Home Goods,2023/6/3 21:58,Engineer,8,0
770,34,Female,North,Platinum,2,266.5870216,Sports,2022/11/23 11:48,Artist,10,1
771,77,Female,South,Bronze,4,554.6907653,Home Goods,2023/7/17 21:42,Doctor,10,0
772,27,Male,North,Silver,5,527.8042333,Sports,2023/12/26 3:03,Engineer,3,0
773,28,Female,East,Silver,7,715.4966069,Electronics,2023/6/22 13:55,Doctor,11,0
774,28,Female,East,Bronze,5,530.1949802,Electronics,2022/4/6 12:30,Other,12,1
775,47,Other,North,Platinum,6,668.2699848,Electronics,2023/6/1 21:18,Artist,14,0
776,67,Male,West,Platinum,7,808.7357363,Clothing,2022/5/29 17:18,Student,7,1
777,79,Male,South,Platinum,2,374.1706324,Books,2022/4/5 13:03,Engineer,11,1
778,65,Other,South,Silver,8,896.6050559,Sports,2023/8/3 14:46,Other,12,0
779,33,Female,East,Silver,5,542.1487148,Home Goods,2023/11/30 4:09,Doctor,9,0
780,27,Male,East,Bronze,5,527.8042333,Sports,2023/9/7 2:53,Unemployed,12,0
781,70,Female,East,Gold,6,723.2571637,Clothing,2023/10/12 22:14,Doctor,12,0
782,53,Other,North,Gold,8,867.916093,Home Goods,2023/7/29 3:51,Unemployed,11,0
783,26,Male,East,Silver,1,154.810233,Clothing,2023/9/17 7:11,Unemployed,10,0
784,30,Female,East,Platinum,3,349.6748473,Home Goods,2023/6/22 3:55,Student,13,0
785,50,Male,East,Platinum,5,582.7914122,Books,2023/8/27 17:12,Unemployed,12,0
786,36,Male,South,Gold,7,734.6225822,Electronics,2023/8/9 4:15,Engineer,4,0
787,31,Female,South,Platinum,4,444.7164076,Electronics,2023/7/27 19:57,Artist,8,0
788,38,Female,West,Gold,4,461.4516359,Books,2023/7/8 8:42,Doctor,16,0
789,63,Male,West,Silver,7,799.1727487,Books,2023/12/12 16:40,Other,8,0
790,67,Other,East,Silver,7,808.7357363,Electronics,2022/2/14 1:48,Engineer,9,1
791,40,Male,South,Platinum,8,836.8363832,Sports,2023/7/29 23:10,Unemployed,11,0
792,26,Other,South,Platinum,8,803.3659265,Home Goods,2023/8/16 22:47,Engineer,7,0
793,67,Male,South,Gold,4,530.7832962,Sports,2023/12/15 23:15,Engineer,11,0
794,36,Female,South,Platinum,9,919.9242089,Sports,2023/9/13 2:20,Student,5,0
795,70,Other,West,Silver,6,723.2571637,Books,2022/5/21 19:16,Unemployed,11,1
796,70,Other,North,Platinum,4,537.955537,Electronics,2023/8/10 20:45,Engineer,13,0
797,26,Male,South,Platinum,8,803.3659265,Home Goods,2023/8/27 2:43,Other,12,0
798,33,Male,South,Platinum,10,1005.402782,Electronics,2023/7/11 6:35,Doctor,9,0
799,28,Other,South,Silver,5,530.1949802,Electronics,2023/7/19 21:59,Student,7,0
800,75,Female,South,Platinum,6,735.2108982,Electronics,2022/7/17 13:44,Engineer,12,1
801,45,Other,North,Gold,7,756.1393044,Books,2023/12/29 15:20,Doctor,13,0
802,77,Other,North,Bronze,4,554.6907653,Electronics,2023/12/18 11:34,Doctor,11,0
803,33,Female,East,Gold,5,542.1487148,Electronics,2023/10/25 21:29,Unemployed,8,0
804,70,Female,West,Gold,10,1093.860417,Home Goods,2023/12/2 23:37,Engineer,13,0
805,72,Male,South,Gold,9,1005.991098,Books,2023/12/8 17:51,Unemployed,9,0
806,74,Male,South,Silver,4,547.5185246,Sports,2023/10/22 1:55,Doctor,17,0
807,33,Male,East,Gold,4,449.4979014,Clothing,2023/11/23 8:06,Engineer,11,0
808,28,Female,North,Platinum,9,900.7982337,Electronics,2023/9/23 16:13,Other,9,0
809,21,Other,East,Silver,7,698.7613786,Electronics,2023/8/5 20:51,Unemployed,10,0
810,50,Female,North,Bronze,3,397.4897855,Home Goods,2023/8/19 9:50,Unemployed,10,0
811,21,Male,West,Gold,11,1069.364632,Sports,2023/12/15 4:38,Artist,14,0
812,44,Other,East,Bronze,6,661.0977441,Clothing,2023/8/31 6:28,Other,10,0
813,28,Male,East,Platinum,5,530.1949802,Home Goods,2023/11/9 19:20,Other,10,0
814,21,Other,South,Platinum,8,791.412192,Clothing,2023/2/20 20:39,Student,8,1
815,75,Female,East,Gold,5,642.5600849,Home Goods,2022/1/28 16:58,Doctor,6,1
816,67,Male,North,Platinum,6,716.084923,Home Goods,2023/11/25 3:32,Doctor,9,0
817,63,Female,North,Platinum,5,613.871122,Books,2023/7/3 4:10,Unemployed,6,0
818,67,Female,East,Platinum,6,716.084923,Home Goods,2023/6/5 5:39,Doctor,6,0
819,35,Female,North,Silver,4,454.2793952,Sports,2023/2/27 5:49,Doctor,15,1
820,27,Other,East,Bronze,6,620.4550467,Books,2023/7/21 23:58,Engineer,8,0
821,27,Female,West,Gold,5,527.8042333,Clothing,2023/7/30 16:23,Artist,4,0
822,57,Female,South,Bronze,9,970.129894,Books,2023/12/23 22:22,Engineer,10,0
823,65,Other,West,Silver,4,526.0018024,Clothing,2023/3/31 11:29,Engineer,13,1
824,25,Female,West,Platinum,2,245.0702994,Clothing,2022/5/18 1:51,Doctor,11,1
825,75,Female,South,Platinum,7,827.8617116,Clothing,2023/11/6 6:53,Doctor,11,0
826,47,Female,South,Silver,5,575.6191715,Home Goods,2023/9/16 12:56,Doctor,9,0
827,60,Other,South,Platinum,3,421.3972545,Sports,2023/9/3 17:25,Engineer,19,0
828,27,Other,East,Gold,9,898.4074868,Books,2023/10/1 7:39,Other,11,0
829,59,Male,North,Gold,6,696.9589477,Clothing,2022/6/12 14:45,Other,13,1
830,19,Female,East,Bronze,7,693.9798848,Sports,2023/9/4 6:34,Engineer,14,0
831,47,Other,North,Silver,4,482.9683581,Clothing,2023/7/5 21:42,Artist,5,0
832,66,Female,East,Silver,7,806.3449894,Clothing,2023/4/28 2:16,Unemployed,7,1
833,21,Other,North,Gold,9,884.0630053,Electronics,2023/10/16 10:26,Other,15,0
834,33,Other,North,Platinum,6,634.7995281,Clothing,2023/5/22 21:04,Other,9,1
835,26,Other,West,Silver,10,988.6675532,Electronics,2023/7/25 21:33,Engineer,9,0
836,57,Male,East,Silver,8,877.4790806,Electronics,2022/4/18 10:38,Doctor,8,1
837,53,Female,South,Platinum,3,404.6620262,Clothing,2023/9/20 14:44,Engineer,12,0
838,34,Other,East,Silver,4,451.8886483,Sports,2023/12/3 19:04,Student,7,0
839,35,Female,South,Platinum,6,639.5810219,Sports,2023/9/28 8:08,Engineer,9,0
840,35,Other,East,Bronze,7,732.2318353,Home Goods,2023/9/14 3:05,Engineer,18,0
841,75,Female,West,Bronze,9,1013.163338,Electronics,2022/1/23 13:59,Student,5,1
842,28,Female,North,Platinum,7,715.4966069,Sports,2022/5/31 18:24,Artist,11,1
843,62,Other,South,Bronze,6,704.1311884,Sports,2023/7/16 21:58,Engineer,9,0
844,65,Female,North,Platinum,4,526.0018024,Home Goods,2023/7/20 6:55,Student,4,0
845,36,Male,North,Platinum,1,178.717702,Electronics,2023/6/6 10:28,Other,11,0
846,52,Male,North,Silver,2,309.6204659,Clothing,2023/10/26 13:53,Student,12,0
847,57,Female,West,Platinum,4,506.8758272,Electronics,2023/6/7 0:21,Other,7,0
848,45,Female,East,Platinum,9,941.4409311,Books,2022/6/13 17:08,Student,11,1
849,28,Other,North,Platinum,9,900.7982337,Sports,2022/1/11 20:50,Artist,11,1
850,40,Other,West,Platinum,4,466.2331297,Home Goods,2023/11/28 10:33,Student,18,0
851,27,Female,West,Platinum,6,620.4550467,Electronics,2023/12/5 13:44,Unemployed,10,0
852,45,Female,West,Gold,5,570.8376776,Home Goods,2023/7/11 8:07,Doctor,9,0
853,67,Female,East,Gold,5,623.4341096,Books,2023/3/3 21:26,Unemployed,10,1
854,26,Female,South,Gold,4,432.762673,Clothing,2023/7/17 18:49,Engineer,11,0
855,35,Male,North,Bronze,4,454.2793952,Clothing,2022/3/30 4:32,Artist,3,1
856,28,Female,West,Silver,9,900.7982337,Sports,2023/10/23 8:38,Other,9,0
857,27,Other,South,Bronze,5,527.8042333,Electronics,2023/11/6 5:17,Other,9,0
858,30,Male,South,Bronze,4,442.3256607,Books,2023/8/21 6:42,Artist,9,0
859,27,Female,West,Gold,7,713.10586,Electronics,2022/10/11 22:21,Artist,10,1
860,38,Other,East,Gold,6,646.7532627,Electronics,2022/8/2 0:21,Engineer,12,1
861,22,Male,South,Silver,7,701.1521255,Home Goods,2023/10/28 22:41,Student,11,0
862,70,Female,East,Platinum,5,630.6063503,Sports,2023/10/13 5:25,Engineer,10,0
863,47,Female,East,Bronze,7,760.9207982,Sports,2022/7/13 10:47,Student,18,1
864,70,Female,South,Silver,4,537.955537,Electronics,2022/4/10 12:41,Student,8,1
865,26,Female,South,Platinum,5,525.4134864,Electronics,2023/8/18 2:27,Unemployed,11,0
866,63,Male,South,Bronze,3,428.5694952,Books,2022/1/19 0:43,Student,5,1
867,70,Other,East,Silver,6,723.2571637,Electronics,2023/6/20 21:29,Engineer,13,0
868,28,Female,East,Bronze,4,437.5441669,Sports,2022/4/1 11:22,Student,17,1
869,67,Male,South,Silver,5,623.4341096,Home Goods,2023/7/31 4:08,Other,16,0
870,72,Male,West,Bronze,4,542.7370308,Books,2023/9/2 7:45,Other,7,0
871,57,Other,West,Platinum,6,692.1774539,Home Goods,2023/10/16 10:13,Engineer,11,0
872,30,Male,East,Bronze,3,349.6748473,Electronics,2023/11/9 16:52,Artist,7,0
873,47,Male,West,Gold,6,668.2699848,Books,2022/9/29 18:58,Unemployed,8,1
874,45,Other,South,Bronze,6,663.488491,Home Goods,2023/10/5 18:49,Student,13,0
875,47,Male,East,Platinum,8,853.5716115,Books,2023/8/14 22:17,Artist,7,0
876,38,Male,West,Gold,8,832.0548894,Clothing,2023/8/11 7:33,Artist,16,0
877,40,Other,East,Platinum,7,744.1855698,Clothing,2023/12/5 9:48,Engineer,12,0
878,27,Male,West,Platinum,7,713.10586,Sports,2023/7/31 10:30,Artist,8,0
879,53,Other,West,Silver,5,589.9636529,Books,2023/10/25 17:47,Artist,8,0
880,33,Female,North,Platinum,4,449.4979014,Books,2023/10/15 22:31,Student,13,0
881,47,Female,West,Platinum,12,1224.174865,Sports,2022/11/18 8:58,Other,6,1
882,28,Female,North,Platinum,4,437.5441669,Clothing,2023/7/21 4:13,Doctor,11,0
883,57,Female,South,Gold,4,506.8758272,Books,2022/9/28 18:14,Student,11,1
884,47,Male,North,Bronze,8,853.5716115,Sports,2022/11/20 0:26,Doctor,10,1
885,59,Female,East,Gold,6,696.9589477,Sports,2022/3/24 3:39,Artist,5,1
886,61,Other,South,Platinum,5,609.0896282,Books,2023/12/30 15:58,Doctor,6,0
887,59,Other,North,Platinum,5,604.3081343,Clothing,2023/7/12 22:25,Artist,10,0
888,70,Other,South,Platinum,4,537.955537,Home Goods,2022/9/24 6:14,Student,7,1
889,75,Other,West,Gold,9,1013.163338,Clothing,2022/12/28 2:19,Engineer,10,1
890,37,Female,South,Platinum,3,366.4100757,Books,2022/1/1 15:59,Doctor,9,1
891,28,Other,West,Silver,8,808.1474203,Books,2023/9/22 14:07,Unemployed,8,0
892,38,Female,East,Gold,5,554.1024493,Books,2023/2/24 23:36,Engineer,14,1
893,22,Other,West,Silver,1,145.2472453,Clothing,2023/10/10 17:47,Doctor,13,0
894,31,Other,West,Silver,6,630.0180343,Home Goods,2023/11/25 11:44,Other,5,0
895,28,Female,West,Gold,5,530.1949802,Home Goods,2022/11/29 17:07,Artist,7,1
896,47,Female,North,Platinum,12,1224.174865,Sports,2023/1/10 16:20,Artist,10,1
897,29,Male,East,Bronze,13,1273.792234,Sports,2023/7/7 16:59,Artist,7,0
898,53,Male,South,Platinum,5,589.9636529,Electronics,2023/6/8 0:46,Artist,4,0
899,38,Male,West,Silver,6,646.7532627,Electronics,2023/8/15 19:08,Other,8,0
900,70,Other,South,Gold,5,630.6063503,Electronics,2023/12/19 4:57,Other,6,0
901,25,Other,South,Silver,7,708.3243662,Electronics,2023/12/5 14:00,Artist,11,0
902,19,Other,West,Gold,5,508.6782581,Home Goods,2023/4/13 12:28,Student,19,1
903,37,Male,North,Platinum,4,459.060889,Books,2023/7/23 1:41,Doctor,7,0
904,27,Male,East,Platinum,3,342.5026066,Home Goods,2023/11/22 22:00,Engineer,5,0
905,35,Male,West,Gold,7,732.2318353,Home Goods,2023/3/15 7:57,Doctor,8,1
906,77,Other,West,Platinum,4,554.6907653,Sports,2023/11/6 20:24,Doctor,8,0
907,74,Female,East,Platinum,4,547.5185246,Home Goods,2023/10/29 19:25,Other,11,0
908,33,Male,North,Bronze,6,634.7995281,Electronics,2023/10/1 8:05,Student,7,0
909,56,Female,East,Gold,6,689.786707,Sports,2023/7/4 9:02,Student,7,0
910,30,Other,West,Silver,7,720.2781008,Electronics,2023/12/15 1:32,Other,8,0
911,35,Male,East,Platinum,4,454.2793952,Sports,2022/8/22 17:56,Artist,6,1
912,21,Other,South,Silver,2,235.5073118,Sports,2022/7/15 0:22,Artist,11,1
913,25,Female,South,Bronze,7,708.3243662,Clothing,2023/7/23 19:13,Doctor,5,0
914,63,Other,South,Platinum,2,335.9186819,Sports,2023/12/26 19:36,Student,8,0
915,77,Other,North,Silver,9,1017.944832,Clothing,2023/1/12 6:20,Engineer,10,1
916,63,Male,South,Bronze,6,706.5219353,Books,2022/10/9 5:14,Doctor,10,1
917,72,Female,East,Gold,5,635.3878441,Electronics,2023/6/5 19:43,Student,11,0
918,28,Male,North,Gold,6,622.8457936,Home Goods,2022/12/16 5:48,Doctor,11,1
919,34,Other,East,Gold,4,451.8886483,Books,2023/7/11 7:21,Student,6,0
920,21,Other,North,Bronze,3,328.1581251,Home Goods,2023/6/13 12:07,Doctor,5,0
921,21,Female,East,Platinum,9,884.0630053,Electronics,2023/8/7 7:57,Engineer,8,0
922,75,Other,West,Silver,5,642.5600849,Home Goods,2023/8/22 0:21,Student,14,0
923,27,Male,North,Silver,6,620.4550467,Sports,2023/9/13 8:31,Unemployed,9,0
